ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* LICENSE.txt
* README.md
* app\
* app\build.gradle
* app\libs\
* app\libs\fastjson-1.1.34.android.jar
* app\proguard.cfg
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\szu\
* app\src\main\java\szu\wifichat\
* app\src\main\java\szu\wifichat\android\
* app\src\main\java\szu\wifichat\android\BaseActivity.java
* app\src\main\java\szu\wifichat\android\BaseApplication.java
* app\src\main\java\szu\wifichat\android\BaseArrayListAdapter.java
* app\src\main\java\szu\wifichat\android\BaseDialog.java
* app\src\main\java\szu\wifichat\android\BaseFragment.java
* app\src\main\java\szu\wifichat\android\BaseObjectListAdapter.java
* app\src\main\java\szu\wifichat\android\BasePopupWindow.java
* app\src\main\java\szu\wifichat\android\activity\
* app\src\main\java\szu\wifichat\android\activity\AboutActivity.java
* app\src\main\java\szu\wifichat\android\activity\ImageBrowserActivity.java
* app\src\main\java\szu\wifichat\android\activity\LoginActivity.java
* app\src\main\java\szu\wifichat\android\activity\OtherProfileActivity.java
* app\src\main\java\szu\wifichat\android\activity\PictureGridViewActivity.java
* app\src\main\java\szu\wifichat\android\activity\SettingMyInfoPageActivity.java
* app\src\main\java\szu\wifichat\android\activity\WelcomeActivity.java
* app\src\main\java\szu\wifichat\android\activity\WifiapActivity.java
* app\src\main\java\szu\wifichat\android\activity\imagefactory\
* app\src\main\java\szu\wifichat\android\activity\imagefactory\ImageFactory.java
* app\src\main\java\szu\wifichat\android\activity\imagefactory\ImageFactoryActivity.java
* app\src\main\java\szu\wifichat\android\activity\imagefactory\ImageFactoryCrop.java
* app\src\main\java\szu\wifichat\android\activity\imagefactory\ImageFactoryFliter.java
* app\src\main\java\szu\wifichat\android\activity\maintabs\
